,python
10398,xy
10399,ab
10400,xy
10401,__name__
10402,"""__main__"""
10403,"""__main__"""
10404,__name__
10405,"__name__ == ""ab.py"""
10406,"if __name__ == ""__main__"":"
10407,def
10408,"""__main__"""
10409,__name__
10410,"__name__ == ""ab.py"""
10411,a()
10412,"""__main__"""
10413,x()
10414,if
10415,__name__
10416,"""__main__"""
10417,main()
10418,"""__main__"""
10419,main()
10420,def main():
10421,main()
10422,main()
10423,main()
10424,main()
10425,x()
10426,if __name__ == '__main__':
10427,my_test_module.py
10428,# my_test_module.py
10429,
10430,"print('This is going to be printed out, no matter what')"
10431,
10432,if __name__ == '__main__':
10433,"    print('This is going to be printed out, only if user invokes the module as a script')"
10434,my_test_module.py
10435,# main.py
10436,
10437,import my_test_module
10438,
10439,if __name__ == '__main__':
10440,    print('Hello from main.py')
10441,main.py
10442,python main.py
10443,
10444,">> 'This is going to be printed out, no matter what'"
10445,>> 'Hello from main.py'
10446,print()
10447,my_test_module
10448,my_test_module.py
10449,my_test_module.py
10450,print()
10451,python my_test_module.py
10452,
10453,">>> 'This is going to be printed out, no matter what'"
10454,">>> 'This is going to be printed out, only if user invokes the module as a script'"
10455,if __name__ == '__main__'
10456,M.py
10457,if
10458,__name__
10459,"""__main__"""
10460,__name__
10461,'M'
10462,"if __name__ == ""main"""
10463,__name__
10464,#script1.py
10465,"print ""Script 1's name: {}"".format(__name__)"
10466,#script2.py
10467,import script1
10468,"print ""Script 2's name: {}"".format(__name__)"
10469,Script 1's name: __main__
10470,Script1's name is script1
10471,Script 2's name: __main__
10472,__name__
10473,"if __name__ == ""__main__"":"
10474,__name__
10475,x.py
10476,...
10477,<Block A>
10478,if __name__ == '__main__':
10479,    <Block B>
10480,...
10481,x.py
10482,y.py
10483,x.py
10484,x.py
10485,y.py
10486,import a
10487,a.py
10488,a.py
10489,a.py
10490,__name__
10491,.py
10492,a.py
10493,import
10494,__name__
10495,a.py
10496,a
10497,a.py
10498,python a.py
10499,__name__
10500,__main__
10501,__name__
10502,"if __name__ == ""__main__"": // do A"
10503,python a.py
10504,// do A
10505,import a
10506,// do A
10507,"__name__ == ""a"""
10508,__name__
10509,__main__
10510,__name__
10511,__main__
10512,__name__
10513,if __name__ == '__main__':
10514,"    # Do something appropriate here, like calling a"
10515,    # main() function defined elsewhere in this module.
10516,    main()
10517,else:
10518,    # Do nothing. This module has been imported by another
10519,"    # module that wants to make use of the functions,"
10520,    # classes and other useful bits it has defined.
10521,"if __name__ == ""__main__"":"
10522,    main()
10523,__name__
10524,"""__main__"""
10525,__main__
10526,main()
10527,if
10528,"if __name__ == ""__main__"""
10529,if __name__ == '__main__'
10530,__name__
10531,__name__
10532,__name__
10533,global
10534,type(__name__)
10535,<class 'str'>
10536,>>> print(__name__)
10537,__main__
10538,>>>
10539,print(__name__)
10540,__main__
10541,def somefunction():
10542,    print(__name__)
10543,import somefile
10544,somefile.somefunction()
10545,somefile
10546,__name__
10547,__file__
10548,__name__
10549,__main__
10550,__name__
10551,__name__
10552,__main__
10553,>>> __name__ = 'Horrify' # Change default from __main__
10554,>>> if __name__ == 'Horrify': print(__name__)
10555,...
10556,>>> else: print('Not Horrify')
10557,...
10558,Horrify
10559,>>>
10560,if __name__ == '__main__'
10561,if __name__ == '__main__'
10562,__name__
10563,if
10564,__name__
10565,__main__
10566,__name__
10567,__main__
10568,__name__
10569,__main__
10570,__main__
10571,__name__
10572,__name__
10573,if __name__ != '__main__':
10574,    # Do some useful things 
10575,if __name__ == '__main__':
10576,    # Execute something
10577,else:
10578,    # Do some useful things
10579,__name__
10580,__name__
10581,__main__
10582,'__main__'
10583,__name__
10584,__main__
10585,__name__
10586,__main__
10587,__name__
10588,def some_function_for_instance_main():
10589,    dosomething()
10590,
10591,
10592,__name__ == '__main__' and some_function_for_instance_main()
10593,if __name__ == '__main__'
10594,and
10595,and
10596,and
10597,if
10598,and
10599,or
10600,"x = input(""what is your name? "") or ""Nameless Person"""
10601,and
10602,and
10603,or
10604,"if __name__ == ""__main__"":"
10605,   lock = thread.allocate_lock()
10606,"   thread.start_new_thread(myfunction, (""Thread #: 1"", 2, lock))"
10607,"   thread.start_new_thread(myfunction, (""Thread #: 2"", 2, lock))"
10608,lock = thread.allocate_lock()
10609,"thread.start_new_thread(myfunction, (""Thread #: 1"", 2, lock))"
10610,"thread.start_new_thread(myfunction, (""Thread #: 2"", 2, lock))"
10611,"if __name__ == ""__main__"":"
10612,'__main__'
10613,__name__
10614,'__main__'
10615,"if __name__ == ""__main__"":"
10616,    # Execute only if run as a script
10617,    main()
10618,print __name__
10619,__main__
10620,"if __name__ == ""__main__"":"
10621,"  print ""direct method"""
10622,"__name__ equal to ""first model name"""
10623,fibo
10624,# Other modules can IMPORT this MODULE to use the function fib
10625,def fib(n):    # write Fibonacci series up to n
10626,"    a, b = 0, 1"
10627,    while b < n:
10628,"        print(b, end=' ')"
10629,"        a, b = b, a+b"
10630,    print()
10631,
10632,# This allows the file to be used as a SCRIPT
10633,"if __name__ == ""__main__"":"
10634,    import sys
10635,    fib(int(sys.argv[1]))
10636,"if __name__ == ""__main__"":"
10637,    main()
10638,main()
10639,"__name__ == ""__main__"""
10640,main()
10641,setup.py
10642,main()
10643,gunicorn
10644,app()
10645,main()
10646,setup.py
10647,gunicorn
10648,__name__
10649,__name__
10650,__main__
10651,python my_module.py
10652,import my_module
10653,__name__
10654,apple = 42
10655,
10656,def hello_world():
10657,"    print(""I am inside hello_world"")"
10658,
10659,"if __name__ == ""__main__"":"
10660,"    print(""Value of __name__ is: "", __name__)"
10661,"    print(""Going to call hello_world"")"
10662,    hello_world()
10663,python test.py
10664,Value of __name__ is: __main__
10665,Going to call hello_world
10666,I am inside hello_world
10667,import test
10668,
10669,print(test.apple)
10670,test.hello_world()
10671,
10672,print(test.__name__)
10673,python external_calling.py
10674,42
10675,I am inside hello_world
10676,test
10677,__name__
10678,test.py
10679,import
10680,unpickle
10681,if __name__
10682,import
10683,fib.py
10684,# XXX FIXME: useless (see below)
10685,"if __name__ == ""__main__"":"
10686,    n = int(input('Write a number: '))
10687,"    a, b = 0, 1"
10688,    while b < n:
10689,"        a, b = b, a+b"
10690,"    print('Fibonacci number %i: %i' % (n, b))"
10691,python fib.py
10692,__name__
10693,"""__main__"""
10694,n = int(input('Write a number: '))
10695,"a, b = 0, 1"
10696,while b < n:
10697,"    a, b = b, a+b"
10698,"print('Fibonacci number %i: %i' % (n, b))"
10699,import fib
10700,import fib
10701,import
10702,__name__
10703,"""__main__"""
10704,import
10705,def main():
10706,    n = int(input('Write a number: '))
10707,"    a, b = 0, 1"
10708,    while b < n:
10709,"        a, b = b, a+b"
10710,"    print('Fibonacci number %i: %i' % (n, b))"
10711,
10712,"if __name__ == ""__main__"":"
10713,    main()
10714,import fib
10715,main()
10716,python fib.py
10717,def fibn(n: int) -> int:
10718,"    a, b = 0, 1"
10719,    while b < n:
10720,"        a, b = b, a+b"
10721,    return b
10722,
10723,def main() -> None:
10724,    n = int(input('Write a number: '))
10725,"    print('Fibonacci number %i: %i' % (n, fibn(n)))"
10726,
10727,"if __name__ == ""__main__"":"
10728,    main()
10729,from fib import fibn
10730,fibn()
10731,import
10732,fibn()
10733,fib()
10734,from fib import fib
10735,import
10736,main
10737,if
10738,def main():
10739,    lock = thread.allocate_lock()
10740,"    thread.start_new_thread(myfunction, (""Thread #: 1"", 2, lock))"
10741,"    thread.start_new_thread(myfunction, (""Thread #: 2"", 2, lock))"
10742,
10743,"if __name__ == ""__main__"":"
10744,    main()
10745,lock
10746,global
10747,main
10748,return lock
10749,main
10750,main()
10751,input
10752,n: int
10753,-> int
10754,F(0)
10755,"if __name__ == ""__main__"":"
10756,python example1.py
10757,example1.py
10758,example2.py
10759,"if __name__ == ""__main__"":"
10760,'__main__'
10761,if
10762,python this_py.py
10763,if
10764,__name__
10765,"""__main__"""
10766,  def a():
10767,"      print(""a"")"
10768,
10769,  def b():
10770,"      print(""b"")"
10771,
10772,"  if __name__ == ""__main__"":"
10773,
10774,"          print (""you can see me"")"
10775,          a()
10776,  else:
10777,
10778,"          print (""You can't see me"")"
10779,          b()
10780,"if __name__ == ""__main__"""
10781,__name__ == '__main__':
10782,if
10783,directly
10784,not imported
10785,# test.py
10786,def test():
10787,   print('test module name=%s' %(__name__))
10788,
10789,if __name__ == '__main__':
10790,   print('call test()')
10791,   test()
10792,python test.py
10793,__main__
10794,call test()
10795,test module name=__main__
10796,code1
10797,class Foo:
10798,   code2
10799,   def spam.....
10800,      code3
10801,      for code4..:
10802,       code5
10803,       x()
10804,x
10805,spam
10806,def
10807,lambda
10808,def
10809,lambda
10810,global
10811,def
10812,open
10813,range
10814,SyntaxError
10815,code1
10816,class Foo:
10817,    code2
10818,    def spam():
10819,        code3
10820,        for code4:
10821,            code5
10822,            x()
10823,for
10824,def spam
10825,code3
10826,code4
10827,code5
10828,def
10829,x
10830,code1
10831,x
10832,x
10833,code2
10834,global(var_name)
10835,global var_name
10836,">>> def foo(x):   ...   y = x   ...   def bar(z):   ...     y = z   ...   bar(5)   ...   print x,y   ...   >>> foo(3)   3 3"
10837,y
10838,global y
10839,self.someClassAttribute
10840,self
10841,j = 0; class Foo: j = 3; print(j); # end of class; print(j)
10842,def foo():
10843,    x=4
10844,    def bar():
10845,        print x  # Accesses x from foo's scope
10846,    bar()  # Prints 4
10847,    x=5
10848,    bar()  # Prints 5
10849,global_var1 = []
10850,global_var2 = 1
10851,
10852,def func():
10853,"    # This is OK: It's just accessing, not rebinding"
10854,    global_var1.append(4) 
10855,
10856,    # This won't affect global_var2. Instead it creates a new variable
10857,    global_var2 = 2 
10858,
10859,    local1 = 4
10860,    def embedded_func():
10861,"        # Again, this doen't affect func's local1 variable.  It creates a "
10862,        # new local variable also called local1 instead.
10863,        local1 = 5
10864,        print local1
10865,
10866,    embedded_func() # Prints 5
10867,    print local1    # Prints 4
10868,global_var = 4
10869,def change_global():
10870,    global global_var
10871,    global_var = global_var + 1
10872,nonlocal
10873,def
10874,class
10875,x = 0
10876,class X(object):
10877,    y = x
10878,    x = x + 1 # x is now a variable
10879,    z = x
10880,
10881,    def method(self):
10882,        print(self.x) # -> 1
10883,"        print(x)      # -> 0, the global x"
10884,        print(y)      # -> NameError: global name 'y' is not defined
10885,
10886,inst = X()
10887,"print(inst.x, inst.y, inst.z, x) # -> (1, 0, 1, 0)"
10888,for
10889,>>> [ i for i in range(5) ]
10890,>>> i
10891,4
10892,def
10893,__main__
10894,sys.modules
10895,__main__
10896,sys.modules['__main__']
10897,import __main__
10898,UnboundLocalError
10899,NameError
10900,x = 5
10901,def foobar():
10902,    print(x)  # causes UnboundLocalError!
10903,    x += 1    # because assignment here makes x a local variable within the function
10904,
10905,# call the function
10906,foobar()
10907,x = 5
10908,def foobar():
10909,    global x
10910,    print(x)
10911,    x += 1
10912,
10913,foobar() # -> 5
10914,print(x) # -> 6
10915,x = 5
10916,y = 13
10917,def make_closure():
10918,    x = 42
10919,    y = 911
10920,    def func():
10921,        global x # sees the global value
10922,"        print(x, y)"
10923,        x += 1
10924,
10925,    return func
10926,
10927,func = make_closure()
10928,func()      # -> 5 911
10929,"print(x, y) # -> 6 13"
10930,def make_closure():
10931,    value = [0]
10932,    def get_next_value():
10933,        value[0] += 1
10934,        return value[0]
10935,
10936,    return get_next_value
10937,
10938,get_next = make_closure()
10939,print(get_next()) # -> 1
10940,print(get_next()) # -> 2
10941,nonlocal
10942,def make_closure():
10943,    value = 0
10944,    def get_next_value():
10945,        nonlocal value
10946,        value += 1
10947,        return value
10948,    return get_next_value
10949,
10950,get_next = make_closure() # identical behavior to the previous example.
10951,nonlocal
10952,nonlocal
10953,for
10954,with
10955,__builtin__
10956,builtins
10957,print
10958,print
10959,import __builtin__
10960,
10961,print3 = __builtin__.__dict__['print']
10962,from __future__ import print_function
10963,print
10964,print
10965,print
10966,print
10967,from __future__ import print_function  # for python 2 support
10968,
10969,x = 100
10970,"print(""1. Global x:"", x)"
10971,class Test(object):
10972,    y = x
10973,"    print(""2. Enclosed y:"", y)"
10974,    x = x + 1
10975,"    print(""3. Enclosed x:"", x)"
10976,
10977,    def method(self):
10978,"        print(""4. Enclosed self.x"", self.x)"
10979,"        print(""5. Global x"", x)"
10980,        try:
10981,            print(y)
10982,        except NameError as e:
10983,"            print(""6."", e)"
10984,
10985,    def method_local_ref(self):
10986,        try:
10987,            print(x)
10988,        except UnboundLocalError as e:
10989,"            print(""7."", e)"
10990,        x = 200 # causing 7 because has same name
10991,"        print(""8. Local x"", x)"
10992,
10993,inst = Test()
10994,inst.method()
10995,inst.method_local_ref()
10996,1. Global x: 100
10997,2. Enclosed y: 100
10998,3. Enclosed x: 101
10999,4. Enclosed self.x 101
11000,5. Global x 100
11001,6. global name 'y' is not defined
11002,7. local variable 'x' referenced before assignment
11003,8. Local x 200
11004,method
11005,method_local_ref
11006,method
11007,5. Global x
11008,method_local_ref
11009,x = 200
11010,globals
11011,locals
11012,x
11013,Foo.spam
11014,for
11015,if
11016,try
11017,code2
11018,Foo.code2
11019,self.code2
11020,variable.instance
11021,self.variable
11022,self
11023,Python has two namespaces available. Global and local-to-something.
11024,x= 0
11025,def fun1():
11026,    x= 1
11027,    def fun2():
11028,        x= 2
11029,        def fun3():
11030,            return x
11031,        return fun3()
11032,    return fun2()
11033,"print fun1(), x"
11034,
11035,2 0
11036,0 0
11037,print
11038,int
11039,zip
11040,def
11041,lambda
11042,def
11043,lambda
11044,class
11045,if
11046,for
11047,with
11048,nonlocal
11049,global
11050,:=
11051,"print(""builtins are available without definition"")"
11052,
11053,"some_global = ""1""  # global variables are at module scope"
11054,
11055,def outer_function():
11056,"    some_closure = ""3.1""  # locals and closure are defined the same, at function scope"
11057,"    some_local = ""3.2""    # a variable becomes a closure if a nested scope uses it"
11058,
11059,    class InnerClass:
11060,"         some_classvar = ""3.3""   # class variables exist *only* at class scope"
11061,
11062,         def nested_function(self):
11063,"             some_local = ""3.2""   # locals can replace outer names"
11064,             print(some_closure)  # closures are always readable
11065,    return InnerClass
11066,class
11067,class
11068,"┎ builtins           [print, ...]"
11069,┗━┱ globals            [some_global]
11070,"  ┗━┱ outer_function     [some_local, some_closure]"
11071,    ┣━╾ InnerClass         [some_classvar]
11072,    ┗━╾ inner_function     [some_local]
11073,some_local
11074,outer_function
11075,inner_function
11076,some_local
11077,outer_function
11078,inner_function
11079,some_closure
11080,print
11081,inner_function
11082,outer_function
11083,some_local
11084,outer_function
11085,inner_function
11086,for
11087,with
11088,del
11089,nonlocal
11090,global
11091,nonlocal
11092,global
11093,"some_global = ""1"""
11094,
11095,def outer_function():
11096,"    some_closure = ""3.2"""
11097,"    some_global = ""this is ignored by a nested global declaration"""
11098,    
11099,    def inner_function():
11100,        global some_global     # declare variable from global scope
11101,        nonlocal some_closure  # declare variable from enclosing scope
11102,"        message = "" bound by an inner scope"""
11103,        some_global = some_global + message
11104,        some_closure = some_closure + message
11105,    return inner_function
11106,nonlocal
11107,nonlocal
11108,global
11109,"some_global = ""global"""
11110,
11111,def outer_function():
11112,"    some_closure = ""closure"""
11113,    return [            # new function-like scope started by comprehension
11114,        comp_local      # names resolved using regular name resolution
11115,        for comp_local  # iteration targets are local
11116,"        in ""iterable"""
11117,        if comp_local in some_global and comp_local in some_global
11118,    ]
11119,:=
11120,nonlocal
11121,global
11122,"print(some_global := ""global"")"
11123,
11124,def outer_function():
11125,"    print(some_closure := ""closure"")"
11126,"print(some_global := ""global"")"
11127,
11128,def outer_function():
11129,"    print(some_closure := ""closure"")"
11130,    steps = [
11131,        # v write to variable in containing scope
11132,        (some_closure := some_closure + comp_local)
11133,        #                 ^ read from variable in containing scope
11134,        for comp_local in some_global
11135,    ]
11136,"    return some_closure, steps"
11137,"┎ builtins           [print, ...]"
11138,┗━┱ globals            [some_global]
11139,  ┗━┱ outer_function     [some_closure]
11140,    ┗━╾ <listcomp>         [comp_local]
11141,except..as
11142,try: raise ValueError('x'); except ValueError as v: pass
11143,except
11144,except
11145,global
11146,from Tkinter import *
11147,
11148,admin = Tk()
11149,def button(an):
11150,    print(an)
11151,    print('het')
11152,
11153,"b = Button(admin, text='as', command=button('hey'))"
11154,b.pack()
11155,mainloop()
11156,"b = Button(admin, text='as', command=button('hey'))"
11157,result = button('hey')
11158,"b = button(admin, text='as', command=result)"
11159,"listbox.bind(""<<ListboxSelect>>"", some_function())"
11160,result = some_function()
11161,"listbox.bind(""<<ListboxSelect>>"", result)"
11162,command
11163,b = Button(... command = button)
11164,button
11165,lambda
11166,lambda
11167,command
11168,lambda
11169,functools.partial
11170,functools.partial
11171,button
11172,lambda: button('hey')
11173,def some_name():
11174,    return button('hey')
11175,lambda
11176,command
11177,lambda
11178,b = Button(... command = lambda: button('hey'))
11179,lambda
11180,"b = Button(admin, text='as', command=lambda: button('hey'))"
11181,import tkinter as tk
11182,
11183,root = tk.Tk()
11184,
11185,"btn = tk.Button(root, text=""Press"")"
11186,btn.pack()
11187,
11188,root.mainloop()
11189,btn
11190,button_press_handle
11191,def button_press_handle(callback=None):
11192,    if callback:
11193,        callback() # Where exactly the method assigned to btn['command'] is being callled
11194,button_press_handle(btn['command'])
11195,command
11196,callback
11197,button_press_handle
11198,print
11199,btn['command'] = print # default to print is new line
11200,()
11201,print
11202,print
11203,print
11204,"btn['command'] = lambda arg1=""Hello"", arg2="" "", arg3=""World!"" : print(arg1 + arg2 + arg3)"
11205,lambda
11206,multiple_methods
11207,def multiple_methods():
11208,"    print(""Vicariously"") # the first inner callback"
11209,"    print(""I"") # another inner callback"
11210,lambda
11211,"def multiple_methods(*args, **kwargs):"
11212,    print(args[0]) # the first inner callback
11213,    print(kwargs['opt1']) # another inner callback
11214,"btn['command'] = lambda arg=""live"", kw=""as the"" : a_new_method(arg, opt1=kw)"
11215,callback
11216,return
11217,button_press_handle
11218,callback()
11219,return callback()
11220,return
11221,btn
11222,import tkinter as tk
11223,
11224,i = 0
11225,def text_mod():
11226,"    global i, btn           # btn can be omitted but not sure if should be"
11227,"    txt = (""Vicariously"", ""I"", ""live"", ""as"", ""the"", ""whole"", ""world"", ""dies"")"
11228,    btn['text'] = txt[i]    # the global object that is modified
11229,    i = (i + 1) % len(txt)  # another global object that gets modified
11230,
11231,root = tk.Tk()
11232,
11233,"btn = tk.Button(root, text=""My Button"")"
11234,btn['command'] = text_mod
11235,
11236,"btn.pack(fill='both', expand=True)"
11237,
11238,root.mainloop()
11239,#!/usr/bin/python
11240,# coding=utf-8
11241,
11242,from Tkinter import *
11243,# Creation de la fenêtre principale (main window)
11244,Mafenetre = Tk()
11245,res1 = StringVar()
11246,res2 = StringVar()
11247,
11248,def isValidInput(obj):
11249,"    if hasattr(obj, 'get') and callable(getattr(obj, 'get')):"
11250,        return TRUE
11251,    return FALSE
11252,
11253,
11254,# stupid action 2 (return 12 on purpose to show potential mistake)
11255,def action1(*arguments):
11256,"    print ""action1 running"""
11257,    for arg in arguments:
11258,        if isValidInput(arg):
11259,"            print ""input value: "", arg.get()"
11260,            res1.set(arg.get())
11261,        else:
11262,"            print ""other value:"", arg"
11263,"    print ""\n"""
11264,    return 12
11265,
11266,
11267,# stupid action 2
11268,def action2(*arguments):
11269,"    print ""action2 running"""
11270,    a = arguments[0]
11271,    b = arguments[1]
11272,    if isValidInput(a) and isValidInput(b):
11273,        c = a.get() + b.get()
11274,        res2.set(c)
11275,        print c
11276,"    print ""\n"""
11277,
11278,
11279,# a stupid workflow manager ordered by name
11280,"def start_tasks(*arguments, **keywords):"
11281,    keys = sorted(keywords.keys())
11282,    for kw in keys:
11283,"        print kw, ""plugged """
11284,        keywords[kw](*arguments)
11285,
11286,
11287,# valid callback wrapper with lambda
11288,def action1_callback(my_input):
11289,    return lambda args=[my_input]: action1(*args)
11290,
11291,
11292,# valid callback wrapper without lambda
11293,"def action1_callback_nolambda(*args, **kw):"
11294,    def anon():
11295,        action1(*args)
11296,    return anon
11297,
11298,
11299,# first input string
11300,input1 = StringVar()
11301,"input1.set(""delete me..."")"
11302,"f1 = Entry(Mafenetre, textvariable=input1, bg='bisque', fg='maroon')"
11303,f1.focus_set()
11304,"f1.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11305,
11306,"# failed callback because the action1 function is evaluated, it will return 12. "
11307,"# in this case the button won't work at all, because the assignement expect a function "
11308,# in order to have the button command to execute something
11309,ba1 = Button(Mafenetre)
11310,"ba1['text'] = ""show input 1 (ko)"""
11311,ba1['command'] = action1(input1)
11312,"ba1.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11313,
11314,# working button using a wrapper
11315,ba3 = Button(Mafenetre)
11316,"ba3['text'] = ""show input 1 (ok)"""
11317,# without a lambda it is also working if the assignment is a function
11318,#ba1['command'] = action1_callback_nolambda(input1)
11319,ba3['command'] = action1_callback(input1)
11320,"ba3.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11321,
11322,# display result label
11323,"Label1 = Label(Mafenetre, text=""Action 1 result:"")"
11324,"Label1.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11325,# display result value
11326,"resl1 = Label(Mafenetre, textvariable=res1)"
11327,"resl1.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11328,
11329,
11330,# second input string
11331,input2 = StringVar()
11332,"f2 = Entry(Mafenetre, textvariable=input2, bg='bisque', fg='maroon')"
11333,f2.focus_set()
11334,"f2.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11335,
11336,"# third test without wrapper, but making sure that several arguments are well handled by a lambda function"
11337,ba2 = Button(Mafenetre)
11338,"ba2['text'] = ""execute action 2"""
11339,"ba2['command'] = lambda args=[input1, input2], action=action2: start_tasks(*args, do=action)"
11340,"ba2.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11341,
11342,# display result label
11343,"Label2 = Label(Mafenetre, text=""Action 2 result:"")"
11344,"Label2.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11345,# display result value
11346,"resl2 = Label(Mafenetre, textvariable=res2)"
11347,"resl2.pack(fill=""both"", expand=""yes"", padx=""5"", pady=5)"
11348,
11349,Mafenetre.mainloop()
11350,from tkinter import *
11351,admin= Tk()
11352,def button(an):
11353,    print(an)
11354,"    print(""het"")"
11355,"b = Button(admin, text=""as"", command=lambda: button(""hey""))"
11356,b.pack()
11357,mainloop()
11358,from tkinter import *
11359,admin= Tk()
11360,def button(an):
11361,    print(an)
11362,"    print(""het"")"
11363,"b = Button(admin, text=""as"")"
11364,b.pack()
11365,"b.bind(""<Button-1>"", lambda bb: button(""hey""))"
11366,mainloop()
11367,import tkinter
11368,window = tkinter.Tk()
11369,
11370,"def plus_them(field_1, field_2, field_3):"
11371,"    field_3.delete(0, 'end')"
11372,    num1 = 0
11373,    num2 = 0
11374,    try:
11375,        num1 = int(field_1.get())
11376,        num2 = int(field_2.get())
11377,    except:
11378,"        print(""Exception occurs"")"
11379,    else:
11380,"        print(""Continue"")"
11381,    result = num1 + num2
11382,"    field_3.insert(tkinter.END, str(result))"
11383,    return result
11384,"def minus_them(field_1, field_2, field_3):"
11385,"    field_3.delete(0, 'end')"
11386,    num1 = 0
11387,    num2 = 0
11388,    try:
11389,        num1 = int(field_1.get())
11390,        num2 = int(field_2.get())
11391,    except:
11392,"        print(""Exception occurs"")"
11393,    else:
11394,"        print(""Continue"")"
11395,    result = num1 - num2
11396,"    field_3.insert(tkinter.END, str(result))"
11397,    return result
11398,
11399,#Input Panel:
11400,"label_1 = tkinter.Label(window, text=""First Number:"")"
11401,"label_1.grid(row=0, column=0)"
11402,"label_2 = tkinter.Label(window, text=""Second Number:"")"
11403,"label_2.grid(row=1, column=0)"
11404,entry_1 = tkinter.Entry(window)
11405,"entry_1.grid(row=0, column=1)"
11406,entry_2 = tkinter.Entry(window)
11407,"entry_2.grid(row=1, column=1)"
11408,
11409,#Button Panel:
11410,"button_1 = tkinter.Button(window, text=""Plus"")"
11411,"button_1.grid(row=2, column=0)"
11412,"button_2 = tkinter.Button(window, text=""Minus"")"
11413,"button_2.grid(row=2, column=1)"
11414,
11415,#Answer Panel:
11416,"label_3 = tkinter.Label(window, text=""The Answer:"")"
11417,"label_3.grid(row=3, column=0)"
11418,entry_3 = tkinter.Entry(window)
11419,"entry_3.grid(row=3, column=1)"
11420,
11421,#Event Handling:
11422,"button_1.bind(""<Button-1>"", lambda p: plus_them(entry_1, entry_2, entry_3))"
11423,"button_2.bind(""<Button-1>"", lambda m: minus_them(entry_1, entry_2, entry_3))"
11424,
11425,#Window Stuff:
11426,"window.title(""Plus and Minus Calculator"")"
11427,window.mainloop()
11428,DataFrame
11429,SELECT *
11430,FROM table
11431,WHERE column_name = some_value
11432,some_value
11433,==
11434,df.loc[df['column_name'] == some_value]
11435,some_values
11436,isin
11437,df.loc[df['column_name'].isin(some_values)]
11438,&
11439,df.loc[(df['column_name'] >= A) & (df['column_name'] <= B)]
11440,&
11441,<=
11442,>=
11443,df['column_name'] >= A & df['column_name'] <= B
11444,df['column_name'] >= (A & df['column_name']) <= B
11445,some_value
11446,!=
11447,df.loc[df['column_name'] != some_value]
11448,isin
11449,some_values
11450,~
11451,df.loc[~df['column_name'].isin(some_values)]
11452,import pandas as pd
11453,import numpy as np
11454,"df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),"
11455,"                   'B': 'one one two three two two one three'.split(),"
11456,"                   'C': np.arange(8), 'D': np.arange(8) * 2})"
11457,print(df)
11458,#      A      B  C   D
11459,# 0  foo    one  0   0
11460,# 1  bar    one  1   2
11461,# 2  foo    two  2   4
11462,# 3  bar  three  3   6
11463,# 4  foo    two  4   8
11464,# 5  bar    two  5  10
11465,# 6  foo    one  6  12
11466,# 7  foo  three  7  14
11467,
11468,print(df.loc[df['A'] == 'foo'])
11469,     A      B  C   D
11470,0  foo    one  0   0
11471,2  foo    two  2   4
11472,4  foo    two  4   8
11473,6  foo    one  6  12
11474,7  foo  three  7  14
11475,isin
11476,"print(df.loc[df['B'].isin(['one','three'])])"
11477,     A      B  C   D
11478,0  foo    one  0   0
11479,1  bar    one  1   2
11480,3  bar  three  3   6
11481,6  foo    one  6  12
11482,7  foo  three  7  14
11483,df.loc
11484,df = df.set_index(['B'])
11485,print(df.loc['one'])
11486,       A  C   D
11487,B              
11488,one  foo  0   0
11489,one  bar  1   2
11490,one  foo  6  12
11491,df.index.isin
11492,"df.loc[df.index.isin(['one','two'])]"
11493,       A  C   D
11494,B              
11495,one  foo  0   0
11496,one  bar  1   2
11497,two  foo  2   4
11498,two  foo  4   8
11499,two  bar  5  10
11500,one  foo  6  12
11501,df.where(condition)
11502,df
11503,df[df['column_name'] == some_value]
11504,.loc
11505,df[df['col'] == value
11506,df.iloc[...]
11507,df.xs(...)
11508,df.query(...)
11509,'A'
11510,'foo'
11511,column_name == some_value
11512,"import pandas as pd, numpy as np"
11513,
11514,"df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),"
11515,"                   'B': 'one one two three two two one three'.split(),"
11516,"                   'C': np.arange(8), 'D': np.arange(8) * 2})"
11517,'A'
11518,'foo'
11519,mask
11520,mask = df['A'] == 'foo'
11521,df[mask]
11522,
11523,     A      B  C   D
11524,0  foo    one  0   0
11525,2  foo    two  2   4
11526,4  foo    two  4   8
11527,6  foo    one  6  12
11528,7  foo  three  7  14
11529,mask
11530,df.iloc[...]
11531,mask = df['A'] == 'foo'
11532,pos = np.flatnonzero(mask)
11533,df.iloc[pos]
11534,
11535,     A      B  C   D
11536,0  foo    one  0   0
11537,2  foo    two  2   4
11538,4  foo    two  4   8
11539,6  foo    one  6  12
11540,7  foo  three  7  14
11541,"df.set_index('A', append=True, drop=False).xs('foo', level=1)"
11542,
11543,     A      B  C   D
